country_code, maaeone, lapefodp, mapeone, maaetwo, lapeftdp, mapetwo
PH,62.86966508526502,100.0,-86.29384101060961,34.75909868535535,63.63636363636363,-104.24096426050957
PL,72.44321371010696,7.142857142857142,-43.34769263125809,79.02052208343478,0.0,-51.50121577775262
PT,48.23658092144111,50.0,-18.137634414126875,56.3723455831246,50.0,-30.52110699370157
QA,55.88775510204082,50.0,35.88775510204081,56.40136054421769,50.0,27.82993197278912
RO,29.81747752901731,13.20754716981132,-9.278977470262985,29.572114920509282,7.547169811320755,-10.381179424607161
RU,21.157928904957586,9.836065573770492,-0.6137302588714071,22.172435503941752,8.19672131147541,-0.578303509929869
SA,18.851634164196348,0.0,1.9980056006821942,20.808659885818837,0.0,3.1570180403344694
SN,52.59493670886076,50.0,19.26160337552743,51.919831223628684,100.0,13.10126582278481
SI,68.80952380952381,100.0,63.095238095238095,57.38095238095239,0.0,51.66666666666666
ZW,42.75409596868503,8.461538461538462,-16.507130737168907,45.06810633166693,5.769230769230769,-17.390362156406663
SD,61.74322171640645,66.66666666666666,-0.9036552161847664,65.26722450642673,33.33333333333333,-4.305950856222327
TR,13.592537788544684,6.666666666666667,1.1181059567883793,15.38842669546474,13.333333333333334,-2.476187787979257
UA,30.84233788304734,6.896551724137931,-8.426432346599695,32.46409426773052,10.344827586206897,-10.179901170922895
AE,52.370747230297795,100.0,10.610447604829627,46.7522552354013,0.0,-10.707170482451382
US,45.94044330579856,3.5381750465549344,-24.49191844171095,52.93359382076714,4.748603351955307,-31.153129499273863
UZ,54.5507637017071,25.0,43.54447439353099,57.58310871518418,25.0,33.43216531895778
VE,46.129943502824865,33.33333333333333,34.26553672316385,44.18079096045198,0.0,17.90960451977401
AR,48.64792352363855,31.543624161073826,-23.00337150934645,54.100665291906374,42.281879194630875,-28.199699987753966AF,136.4146998253315,22.22222222222222,-95.67011598422,130.4469962628867,22.22222222222222,-91.95638297595316
AL,57.39766081871345,20.0,16.461988304093566,51.72514619883041,0.0,-5.584795321637427
DZ,26.33065711047362,37.5,-8.639622355218686,26.66120958552151,37.5,-10.045040331737578
AD,92.85714285714286,100.0,92.85714285714286,85.71428571428571,100.0,85.71428571428571
AO,61.51960784313725,50.0,46.813725490196084,57.59803921568628,50.0,31.12745098039215
AR,48.64792352363855,31.543624161073826,-23.00337150934645,54.100665291906374,42.281879194630875,-28.199699987753966
AM,38.62675459275251,33.33333333333333,-1.1069330617272257,40.44509439376557,66.66666666666666,-1.5816797122164512
AW,100.0,100.0,100.0,50.0,50.0,50.0
AU,66.11696174196173,0.0,28.815374440374438,70.62767094017094,21.428571428571427,27.704390516890516
AT,80.68771790842216,100.0,17.15990244030819,77.66935676358813,0.0,7.259501279105772
AZ,36.15368549579076,33.33333333333333,18.499550157444894,33.445729708887605,33.33333333333333,15.237709658762292
BS,100.0,100.0,100.0,100.0,100.0,100.0
BH,57.24747474747475,100.0,16.338383838383837,73.3838383838384,100.0,-4.8989898989899
BD,26.54343915675845,18.181818181818183,-11.343811969352203,25.82115957122769,13.636363636363635,-9.540315494097758
BB,100.0,100.0,100.0,100.0,100.0,100.0
BY,22.095238095238102,75.0,11.337662337662339,22.97402597402598,50.0,5.64069264069264
BE,60.590029960026364,62.5,-30.650032283605448,68.0050719453017,68.75,-42.288510766193696
BJ,97.36842105263158,100.0,97.36842105263158,64.03508771929825,100.0,64.03508771929825
BO,47.77463261229831,14.035087719298245,-17.469524323276474,47.811512087643166,22.807017543859647,-15.863118281440952
